date,weekly_cases,weekly_deaths,avg_reproduction
2022-02-20,708156.0,15372.0,0.5314285714285715
2022-02-27,458272.0,13046.0,0.5814285714285715
2022-03-06,332509.0,9678.0,0.61
2022-03-13,234332.0,8606.0,0.6871428571428572
2022-03-20,208740.0,3245.0,0.8200000000000001
2022-03-27,193469.0,4991.0,0.9114285714285714
2022-04-03,194464.0,4172.0,0.9642857142857143
2022-04-10,201192.0,3467.0,1.1285714285714286
2022-04-17,247939.0,3123.0,1.1057142857142856
2022-04-24,300721.0,2443.0,1.2557142857142856
2022-05-01,378549.0,2242.0,1.217142857142857
2022-05-08,465658.0,2641.0,1.2785714285714285
2022-05-15,604955.0,1966.0,1.2442857142857144
2022-05-22,734495.0,2081.0,1.2157142857142857
2022-05-29,740720.0,2629.0,1.0557142857142858
2022-06-05,675627.0,1979.0,1.1
2022-06-12,741044.0,2284.0,1.0185714285714285
2022-06-19,672256.0,2202.0,1.0042857142857142
2022-06-26,709637.0,2501.0,1.04
2022-07-03,773772.0,2642.0,1.0614285714285716
2022-07-10,743769.0,2454.0,1.0814285714285714
2022-07-17,888229.0,2785.0,1.1085714285714285
2022-07-24,908695.0,3187.0,1.0385714285714287
2022-07-31,947983.0,3113.0,1.0285714285714287
2022-08-07,788051.0,3261.0,0.9557142857142856
2022-08-14,701618.0,3442.0,0.9657142857142856
2022-08-21,644925.0,3231.0,0.8985714285714286
2022-08-28,610329.0,3221.0,0.9642857142857143
2022-09-04,580363.0,3090.0,0.9042857142857142
2022-09-11,449509.0,2625.0,0.9314285714285714
2022-09-18,406901.0,2899.0,0.8771428571428571
2022-09-25,368725.0,2705.0,0.9299999999999999
2022-10-02,321234.0,2982.0,0.8871428571428571
2022-10-09,280584.0,2560.0,0.9028571428571429
2022-10-16,251280.0,2274.0,0.9142857142857144
2022-10-23,283734.0,2955.0,0.99
2022-10-30,255156.0,3081.0,1.0271428571428571
2022-11-06,267304.0,2463.0,1.0685714285714287
2022-11-13,282897.0,2290.0,1.0514285714285714
2022-11-20,274984.0,2202.0,1.1057142857142856
2022-11-27,300171.0,2619.0,1.0728571428571427
2022-12-04,302599.0,1763.0,1.272857142857143
2022-12-11,462223.0,3035.0,1.1928571428571428
2022-12-18,446014.0,2652.0,1.1228571428571428
2022-12-25,508009.0,3033.0,1.0114285714285713
2023-01-01,392203.0,2480.0,0.9242857142857144
2023-01-08,471714.0,2764.0,0.88
2023-01-15,448092.0,4407.0,
2023-01-22,308025.0,3664.0,
2023-01-29,294867.0,3743.0,
2023-02-05,285402.0,3452.0,
2023-02-12,278228.0,3440.0,
2023-02-19,254372.0,2857.0,
2023-02-26,267168.0,2362.0,
2023-03-05,227828.0,2197.0,
2023-03-12,170593.0,1887.0,
2023-03-19,126613.0,1741.0,
2023-03-26,152968.0,2084.0,
2023-04-02,176358.0,1746.0,
2023-04-09,103472.0,1729.0,
2023-04-16,104057.0,1290.0,
2023-04-23,98467.0,1198.0,
2023-04-30,86484.0,1046.0,
2023-05-07,77165.0,1146.0,
